"","health","cb_num","N"
"1","Good",301,9785
"2","",301,525
"3","Poor",301,403
"4","Fair",301,1537
"5","",313,282
"6","Good",104,3643
"7","Good",202,3871
"8","Poor",202,194
"9","Fair",202,608
"10","",202,314
"11","Good",201,3450
"12","Fair",201,815
"13","Poor",201,229
"14","Good",204,4522
"15","Fair",204,1097
"16","Good",407,6499
"17","Fair",407,1698
"18","Poor",407,340
"19","",407,521
"20","Poor",108,677
"21","Good",108,6061
"22","Good",503,38583
"23","Fair",503,7676
"24","",503,1975
"25","Poor",503,2299
"26","Fair",108,1733
"27","Good",313,2251
"28","Fair",313,857
"29","Poor",313,191
"30","Good",209,8209
"31","",108,379
"32","Fair",209,1037
"33","Good",404,4660
"34","Fair",404,1005
"35","Poor",404,303
"36","Good",403,6439
"37","Fair",403,1339
"38","",403,381
"39","",404,281
"40","Fair",412,380
"41","Good",412,1864
"42","Good",501,20369
"43","Fair",501,2675
"44","Good",208,4575
"45","",208,275
"46","Fair",208,806
"47","Fair",104,579
"48","Poor",403,369
"49","Poor",104,197
"50","",104,285
"51","Poor",208,203
"52","Poor",412,85
"53","Fair",315,2356
"54","Good",315,8155
"55","Poor",315,614
"56","",315,701
"57","Fair",309,277
"58","Good",309,741
"59","",309,22
"60","Poor",309,25
"61","Good",210,9361
"62","Poor",210,284
"63","Fair",210,1025
"64","",210,390
"65","Good",409,2315
"66","Fair",409,685
"67","Poor",409,196
"68","Good",317,1313
"69","Fair",317,249
"70","",317,94
"71","Good",502,19065
"72","",502,736
"73","Fair",502,3565
"74","Poor",502,962
"75","",227,18
"76","Fair",314,978
"77","Good",314,5057
"78","Poor",314,359
"79","Good",481,140
"80","Fair",408,661
"81","Good",207,4025
"82","Fair",207,763
"83","Poor",207,207
"84","Good",302,6083
"85","Fair",302,1425
"86","",481,8
"87","Poor",302,287
"88","",302,277
"89","Fair",406,1352
"90","Good",406,6665
"91","",406,452
"92","Good",307,3005
"93","Poor",406,304
"94","",307,132
"95","Poor",307,144
"96","Fair",307,548
"97","Good",164,885
"98","Fair",164,39
"99","Good",312,4131
"100","Poor",312,266
"101","Fair",312,906
"102","",312,217
"103","Fair",107,1231
"104","Good",107,6775
"105","Poor",107,320
"106","Fair",481,50
"107","",501,941
"108","Fair",112,1525
"109","Good",112,4697
"110","Poor",112,523
"111","Poor",501,807
"112","Good",211,8042
"113","Poor",211,339
"114","Fair",211,1097
"115","",211,600
"116","Fair",227,15
"117","Good",227,169
"118","Poor",227,26
"119","Good",408,3251
"120","Poor",481,9
"121","",112,437
"122","Good",402,4671
"123","Poor",402,338
"124","Fair",402,1072
"125","",412,141
"126","Good",111,3290
"127","Poor",111,287
"128","",111,342
"129","Fair",111,888
"130","",204,575
"131","Poor",204,361
"132","Fair",205,836
"133","Good",205,3382
"134","Poor",205,209
"135","",205,286
"136","Good",401,8532
"137","Fair",401,1491
"138","Good",304,3789
"139","Poor",401,406
"140","Fair",304,971
"141","Poor",304,257
"142","",402,243
"143","",401,478
"144","",304,267
"145","Good",306,7259
"146","Fair",306,1529
"147","",306,341
"148","Good",110,4419
"149","Fair",110,944
"150","Poor",306,410
"151","",110,238
"152","Poor",110,267
"153","",209,343
"154","",409,195
"155","Poor",209,268
"156","Fair",303,1124
"157","Poor",482,5
"158","Fair",482,18
"159","Good",303,5107
"160","Good",482,93
"161","Fair",305,2370
"162","Good",305,12485
"163","",203,298
"164","Good",203,3876
"165","Poor",203,164
"166","Fair",203,569
"167","",408,167
"168","Poor",408,114
"169","Good",308,2813
"170","",308,132
"171","Fair",308,737
"172","",405,522
"173","Poor",308,158
"174","Fair",405,1718
"175","Poor",405,581
"176","Good",405,5917
"177","",303,181
"178","Fair",101,416
"179","Good",101,1749
"180","",101,100
"181","Poor",101,124
"182","Poor",303,187
"183","Poor",414,1020
"184","Good",414,6975
"185","Fair",414,2736
"186","",414,952
"187","Good",212,9007
"188","Fair",212,1137
"189","",212,576
"190","Good",102,3528
"191","Fair",102,1027
"192","Poor",102,274
"193","",102,186
"194","",316,103
"195","Good",316,1687
"196","Fair",316,299
"197","Poor",316,79
"198","Poor",318,611
"199","Fair",318,1911
"200","Good",318,7578
"201","",318,574
"202","Good",106,3701
"203","",355,19
"204","Good",355,407
"205","Fair",355,131
"206","Poor",355,18
"207","Fair",106,892
"208","Poor",106,271
"209","Good",480,63
"210","",480,9
"211","Good",413,7793
"212","Fair",413,2148
"213","Good",311,3152
"214","Poor",311,156
"215","Poor",480,6
"216","Fair",480,8
"217","Fair",311,587
"218","",311,140
"219","",105,125
"220","Poor",105,136
"221","Fair",105,521
"222","Good",105,1355
"223","Good",109,3667
"224","Fair",109,825
"225","Poor",109,263
"226","",109,232
"227","Good",226,191
"228","",226,23
"229","Fair",310,380
"230","Poor",310,120
"231","Good",310,1327
"232","",310,106
"233","",207,295
"234","",106,197
"235","Poor",317,91
"236","",411,330
"237","Fair",226,23
"238","Poor",226,3
"239","",305,674
"240","Poor",305,755
"241","Poor",413,554
"242","",413,602
"243","Good",410,2385
"244","Fair",410,594
"245","",410,207
"246","Poor",411,387
"247","Fair",411,1341
"248","Good",411,5598
"249","Good",103,3591
"250","Poor",103,262
"251","Fair",103,847
"252","",206,280
"253","",103,228
"254","Poor",410,157
"255","",107,242
"256","",314,272
"257","Good",595,28
"258","Good",206,3451
"259","Poor",206,257
"260","Fair",206,974
"261","Poor",212,320
"262","",201,310
"263","Good",356,17
"264","Fair",356,6
"265","Poor",356,1
"266","Poor",164,8
"267","",164,3
"268","Poor",484,82
"269","Fair",595,27
"270","",595,3
"271","Poor",595,18
"272","",484,62
"273","",482,3
"274","Fair",484,75
"275","Good",484,13
"276","Good",228,26
"277","",228,1
"278","Fair",228,5
"279","Poor",228,4
"280","Good",312,6331
"281","Good",318,13684
"282","Poor",318,1726
"283","Excellent",318,3033
"284","Poor",312,711
"285","Poor",103,301
"286","Good",103,1975
"287","Excellent",101,1013
"288","Good",101,479
"289","Poor",101,70
"290","Good",112,2019
"291","Poor",112,391
"292","Excellent",102,1388
"293","Good",102,2232
"294","Poor",102,441
"295","Poor",109,312
"296","Excellent",109,870
"297","Good",109,1975
"298","Excellent",107,2140
"299","Good",107,4736
"300","Dead",103,54
"301","Excellent",103,662
"302","Poor",107,693
"303","Excellent",111,985
"304","Good",111,1638
"305","Dead",111,55
"306","Poor",111,236
"307","Good",104,2071
"308","Poor",104,387
"309","Excellent",110,1347
"310","Good",110,2125
"311","Poor",110,267
"312","Excellent",108,3265
"313","Good",108,4118
"314","Poor",108,1039
"315","Dead",107,88
"316","Excellent",104,1082
"317","Dead",104,49
"318","Excellent",112,1028
"319","Good",0,16159
"320","Dead",108,96
"321","Good",106,3250
"322","Excellent",106,990
"323","Poor",106,492
"324","Good",105,907
"325","Excellent",105,657
"326","Poor",0,2094
"327","Dead",110,51
"328","Dead",101,24
"329","Poor",105,200
"330","Dead",105,29
"331","Excellent",0,5288
"332","Dead",112,71
"333","Dead",106,46
"334","Dead",102,31
"335","Dead",109,58
"336","Dead",0,486
"337","Good",164,8
"338","Dead",164,2
"339","Excellent",164,2
"340","Poor",164,3
"341","Good",208,4739
"342","Poor",211,753
"343","Good",211,6370
"344","Poor",208,565
"345","Excellent",411,9149
"346","Excellent",410,3544
"347","Good",411,15957
"348","Poor",413,3413
"349","Poor",411,2201
"350","Good",413,23529
"351","Excellent",211,1561
"352","Excellent",210,1441
"353","Good",210,6492
"354","Dead",210,115
"355","Excellent",207,804
"356","Good",207,2266
"357","Poor",207,491
"358","Poor",210,714
"359","Good",202,1464
"360","Poor",202,287
"361","Good",204,1867
"362","Dead",202,73
"363","Dead",211,118
"364","Good",212,6236
"365","Excellent",212,1890
"366","Poor",212,863
"367","Good",209,3576
"368","Good",205,1682
"369","Poor",205,453
"370","Good",206,1876
"371","Poor",206,362
"372","Dead",207,65
"373","Excellent",205,154
"374","Dead",205,109
"375","Excellent",204,400
"376","Dead",209,87
"377","Poor",209,521
"378","Excellent",209,1369
"379","Dead",206,85
"380","Excellent",201,297
"381","Good",201,1132
"382","Dead",201,47
"383","Poor",201,194
"384","Dead",212,146
"385","Excellent",206,346
"386","Excellent",208,1303
"387","Good",203,1400
"388","Poor",203,142
"389","Excellent",203,400
"390","Dead",203,69
"391","Dead",208,94
"392","Good",226,23
"393","Dead",226,3
"394","Poor",226,2
"395","Excellent",202,318
"396","Poor",204,339
"397","Dead",204,89
"398","Good",227,8
"399","Excellent",226,2
"400","Good",315,8981
"401","Good",313,2395
"402","Good",317,4846
"403","Excellent",314,3678
"404","Good",314,5656
"405","Poor",309,590
"406","Excellent",309,1202
"407","Dead",308,63
"408","Good",308,2247
"409","Excellent",413,6877
"410","Good",409,7579
"411","Good",414,5991
"412","Good",407,18092
"413","Poor",407,2134
"414","Dead",411,280
"415","Dead",407,356
"416","Excellent",407,8820
"417","Good",412,14426
"418","Good",408,12441
"419","Excellent",406,3310
"420","Good",406,6010
"421","Dead",408,253
"422","Poor",406,913
"423","Excellent",404,2065
"424","Dead",404,135
"425","Good",404,3833
"426","Poor",404,797
"427","Good",401,6784
"428","Poor",401,960
"429","Good",402,4371
"430","Excellent",401,2166
"431","Dead",402,127
"432","Excellent",402,2886
"433","Poor",402,729
"434","Good",405,12995
"435","Dead",406,108
"436","Poor",405,1907
"437","Excellent",408,4521
"438","Poor",408,1864
"439","Dead",401,146
"440","Dead",405,334
"441","Poor",409,986
"442","Excellent",409,1891
"443","Excellent",405,3346
"444","Excellent",412,3605
"445","Poor",412,1988
"446","Good",410,10441
"447","Poor",410,1208
"448","Dead",410,228
"449","Dead",413,483
"450","Dead",409,175
"451","Good",403,5636
"452","Poor",403,1014
"453","Poor",414,712
"454","Excellent",414,1385
"455","Good",305,5543
"456","Poor",315,1015
"457","Good",309,3266
"458","Poor",314,929
"459","Excellent",315,2130
"460","Dead",309,59
"461","Dead",314,102
"462","Poor",308,266
"463","Poor",355,24
"464","Good",355,153
"465","Dead",355,11
"466","Excellent",355,10
"467","Excellent",312,3526
"468","Excellent",308,1391
"469","Dead",312,95
"470","Poor",313,308
"471","Good",310,6369
"472","Good",307,3378
"473","Dead",310,93
"474","Excellent",310,3136
"475","Dead",303,65
"476","Good",303,4409
"477","Excellent",303,1037
"478","Poor",303,348
"479","Dead",307,65
"480","Excellent",307,1385
"481","Good",306,6050
"482","Excellent",306,2551
"483","Good",311,4875
"484","Excellent",311,2118
"485","Poor",311,575
"486","Poor",306,553
"487","Dead",306,71
"488","Poor",310,662
"489","Excellent",317,1381
"490","Poor",317,623
"491","Excellent",302,2746
"492","Good",302,4010
"493","Poor",302,713
"494","Excellent",301,1828
"495","Dead",317,93
"496","Good",301,6200
"497","Good",316,2232
"498","Poor",305,674
"499","Excellent",316,488
"500","Poor",307,368
"501","Poor",316,173
"502","Dead",318,167
"503","Dead",301,111
"504","Good",304,3082
"505","Excellent",304,438
"506","Dead",302,65
"507","Poor",301,652
"508","Dead",311,53
"509","Excellent",313,707
"510","Dead",313,26
"511","Dead",305,123
"512","Dead",315,94
"513","Excellent",305,375
"514","Poor",304,258
"515","Dead",304,83
"516","Dead",316,47
"517","Excellent",403,2936
"518","Dead",403,161
"519","Excellent",481,14
"520","Good",481,6
"521","Dead",482,3
"522","Good",482,39
"523","Poor",482,8
"524","Excellent",482,9
"525","Good",480,14
"526","Dead",414,144
"527","Poor",480,1
"528","Dead",412,317
"529","Poor",481,2
"530","Excellent",503,9702
"531","Good",503,38058
"532","Dead",503,616
"533","Excellent",502,4953
"534","Good",502,17313
"535","Poor",502,965
"536","Poor",503,2135
"537","Good",501,13345
"538","Excellent",501,6250
"539","Poor",501,1405
"540","Dead",501,275
"541","Dead",502,248
"542","Dead",595,5
"543","Good",595,74
"544","Excellent",595,66
"545","Poor",595,9
"546","Unknown",106,846
"547","Good",101,1393
"548","Excellent",101,393
"549","Poor",101,113
"550","Poor",0,195
"551","Good",0,1426
"552","Excellent",0,599
"553","Good",102,2497
"554","Dead",101,42
"555","Excellent",102,1208
"556","Stump",102,35
"557","Dead",102,104
"558","Poor",102,397
"559","Planting Space",102,81
"560","Unknown",0,79
"561","Unknown",102,100
"562","Planting Space",101,28
"563","Excellent",103,694
"564","Unknown",103,286
"565","Good",103,3158
"566","Planting Space",103,291
"567","Poor",103,352
"568","Dead",103,99
"569","Unknown",101,101
"570","Good",106,3674
"571","Good",105,2413
"572","Excellent",106,1454
"573","Poor",106,366
"574","Stump",103,53
"575","Planting Space",0,114
"576","Excellent",112,2268
"577","Good",109,4621
"578","Dead",0,72
"579","Poor",105,294
"580","Stump",0,43
"581","Dead",105,174
"582","Excellent",105,661
"583","Good",104,3523
"584","Excellent",104,1138
"585","Stump",105,37
"586","Planting Space",105,35
"587","Good",108,7414
"588","Excellent",108,4520
"589","Poor",108,1056
"590","Dead",106,155
"591","Stump",108,90
"592","Dead",108,335
"593","Stump",106,48
"594","Planting Space",106,69
"595","Good",107,5189
"596","Unknown",108,501
"597","Unknown",105,309
"598","Planting Space",108,153
"599","Shaft",105,2
"600","Poor",104,481
"601","Planting Space",104,134
"602","Dead",104,230
"603","Good",112,6944
"604","Dead",112,458
"605","Poor",112,1221
"606","Planting Space",112,232
"607","Stump",112,174
"608","Unknown",112,851
"609","Excellent",107,2654
"610","Poor",107,1000
"611","Planting Space",107,261
"612","Stump",107,65
"613","Dead",107,380
"614","Excellent",111,2251
"615","Good",111,6154
"616","Poor",111,748
"617","Unknown",107,163
"618","Shaft",107,10
"619","Shaft",104,3
"620","Stump",104,35
"621","Unknown",104,346
"622","Excellent",109,2040
"623","Dead",109,264
"624","Poor",109,644
"625","Stump",109,98
"626","Planting Space",109,158
"627","Unknown",109,202
"628","Dead",110,332
"629","Good",110,4335
"630","Excellent",110,4148
"631","Poor",110,691
"632","Shaft",109,3
"633","Planting Space",110,299
"634","Dead",111,280
"635","Shaft",112,8
"636","Shaft",106,7
"637","Planting Space",111,295
"638","Stump",111,89
"639","Unknown",111,617
"640","Stump",110,101
"641","Unknown",110,486
"642","Shaft",101,1
"643","Stump",101,8
"644","Shaft",108,1
"645","Shaft",110,2
"646","Shaft",111,3
"647","Shaft",102,1
"648","Fair",101,52
"649","Fair",106,9
"650","Excellent",127,42
"651","Poor",127,11
"652","Dead",127,3
"653","Good",127,109
"654","Unknown",127,2
"655","Fair",110,54
"656","Excellent",128,2
"657","Good",128,3
"658","Fair",104,7
"659","Fair",112,61
"660","Fair",111,12
"661","Excellent",126,6
"662","Good",126,46
"663","Poor",126,6
"664","Fair",105,56
"665","Fair",108,45
"666","Fair",109,29
"667","Dead",126,2
"668","Fair",103,1
"669","Good",203,4037
"670","Poor",203,232
"671","Planting Space",203,310
"672","Unknown",203,33
"673","Dead",203,186
"674","Good",207,2992
"675","Stump",203,77
"676","Poor",207,450
"677","Excellent",207,307
"678","Excellent",212,666
"679","Unknown",207,58
"680","Good",206,3843
"681","Excellent",206,2069
"682","Poor",206,561
"683","Good",212,6740
"684","Dead",207,77
"685","Good",204,1983
"686","Good",208,2218
"687","Planting Space",208,159
"688","Good",202,3447
"689","Good",201,2936
"690","Dead",206,94
"691","Planting Space",206,196
"692","Excellent",215,1886
"693","Planting Space",207,90
"694","Unknown",206,66
"695","Planting Space",201,29
"696","Stump",208,97
"697","Good",217,4326
"698","Stump",207,40
"699","Planting Space",212,164
"700","Poor",212,399
"701","Stump",206,64
"702","Poor",215,1010
"703","Good",215,7778
"704","Good",216,2140
"705","Poor",202,333
"706","Poor",218,1597
"707","Good",218,13584
"708","Good",214,7645
"709","Poor",208,180
"710","Planting Space",204,176
"711","Good",209,2428
"712","Unknown",209,33
"713","Dead",209,30
"714","Poor",209,225
"715","Excellent",209,634
"716","Planting Space",209,135
"717","Poor",217,515
"718","Stump",209,47
"719","Dead",208,80
"720","Planting Space",216,231
"721","Unknown",208,48
"722","Excellent",208,138
"723","Stump",218,92
"724","Stump",202,39
"725","Dead",202,122
"726","Excellent",217,1372
"727","Excellent",201,862
"728","Excellent",216,20
"729","Dead",216,113
"730","Planting Space",214,352
"731","Dead",214,187
"732","Stump",215,115
"733","Planting Space",215,169
"734","Dead",215,265
"735","Unknown",215,164
"736","Good",213,2304
"737","Good",205,4786
"738","Poor",214,670
"739","Unknown",214,91
"740","Poor",216,266
"741","Poor",205,438
"742","Dead",205,248
"743","Unknown",205,123
"744","Stump",205,81
"745","Unknown",218,176
"746","Excellent",205,154
"747","Planting Space",205,240
"748","Excellent",214,1580
"749","Stump",214,270
"750","Stump",216,99
"751","Unknown",216,167
"752","Poor",213,275
"753","Dead",218,369
"754","Excellent",218,203
"755","Planting Space",218,330
"756","Dead",217,277
"757","Stump",217,110
"758","Unknown",213,12
"759","Unknown",217,54
"760","Planting Space",217,205
"761","Dead",212,126
"762","Excellent",202,2094
"763","Good",211,4838
"764","Excellent",203,25
"765","Dead",213,79
"766","Excellent",213,102
"767","Dead",201,209
"768","Poor",201,424
"769","Stump",201,28
"770","Unknown",201,118
"771","Unknown",202,88
"772","Planting Space",202,157
"773","Excellent",204,138
"774","Dead",210,169
"775","Good",210,5007
"776","Unknown",212,243
"777","Poor",210,455
"778","Excellent",210,3098
"779","Planting Space",210,94
"780","Stump",210,80
"781","Unknown",211,169
"782","Dead",211,144
"783","Excellent",211,953
"784","Poor",211,372
"785","Planting Space",213,107
"786","Stump",213,21
"787","Stump",211,54
"788","Unknown",210,68
"789","Poor",204,93
"790","Unknown",204,28
"791","Stump",204,38
"792","Dead",204,58
"793","Planting Space",211,61
"794","Stump",212,144
"795","Good",401,6592
"796","Excellent",401,2741
"797","Poor",401,874
"798","Dead",401,275
"799","Stump",401,134
"800","Unknown",401,180
"801","Planting Space",401,347
"802","Excellent",408,2536
"803","Good",402,4556
"804","Poor",402,491
"805","Excellent",402,779
"806","Unknown",402,101
"807","Planting Space",402,217
"808","Good",403,7419
"809","Excellent",403,1034
"810","Excellent",480,41
"811","Good",408,11432
"812","Stump",402,72
"813","Dead",402,170
"814","Poor",403,950
"815","Unknown",408,400
"816","Poor",406,1079
"817","Excellent",406,1300
"818","Poor",409,1416
"819","Good",405,13866
"820","Good",480,22
"821","Excellent",409,2510
"822","Good",413,25465
"823","Good",411,17040
"824","Good",412,16159
"825","Dead",403,348
"826","Planting Space",403,241
"827","Stump",403,129
"828","Unknown",403,98
"829","Good",409,7746
"830","Poor",484,26
"831","Good",406,5962
"832","Poor",405,1511
"833","Excellent",405,3125
"834","Poor",408,1643
"835","Planting Space",408,316
"836","Stump",406,178
"837","Planting Space",406,392
"838","Dead",406,219
"839","Dead",405,426
"840","Unknown",405,253
"841","Unknown",409,231
"842","Dead",408,412
"843","Stump",405,239
"844","Stump",408,217
"845","Unknown",406,94
"846","Shaft",408,18
"847","Excellent",412,2532
"848","Poor",412,2374
"849","Dead",412,861
"850","Dead",409,301
"851","Planting Space",405,434
"852","Good",407,18962
"853","Good",410,11518
"854","Dead",404,238
"855","Shaft",406,1
"856","Poor",410,951
"857","Dead",410,412
"858","Planting Space",409,1319
"859","Good",414,5814
"860","Poor",414,626
"861","Excellent",414,715
"862","Unknown",410,162
"863","Good",404,4224
"864","Excellent",407,3841
"865","Poor",407,1977
"866","Stump",409,287
"867","Excellent",410,1670
"868","Stump",414,47
"869","Unknown",414,70
"870","Dead",414,337
"871","Planting Space",410,806
"872","Poor",413,2336
"873","Excellent",413,4105
"874","Unknown",413,710
"875","Dead",413,831
"876","Stump",413,626
"877","Stump",410,236
"878","Shaft",409,30
"879","Excellent",482,74
"880","Stump",482,7
"881","Good",482,147
"882","Planting Space",482,5
"883","Poor",482,44
"884","Stump",407,424
"885","Planting Space",407,1074
"886","Unknown",411,631
"887","Poor",411,1870
"888","Excellent",484,6
"889","Good",484,52
"890","Planting Space",484,15
"891","Stump",412,450
"892","Stump",484,2
"893","Excellent",411,2435
"894","Stump",411,291
"895","Planting Space",411,265
"896","Dead",411,399
"897","Unknown",484,2
"898","Shaft",411,11
"899","Planting Space",413,1218
"900","Shaft",413,33
"901","Unknown",482,2
"902","Dead",407,783
"903","Unknown",407,381
"904","Shaft",407,23
"905","Good",481,42
"906","Dead",481,2
"907","Poor",481,2
"908","Planting Space",481,2
"909","Unknown",481,2
"910","Unknown",412,244
"911","Shaft",402,15
"912","Stump",481,1
"913","Shaft",412,77
"914","Shaft",405,10
"915","Planting Space",412,964
"916","Planting Space",414,282
"917","Shaft",410,1
"918","Shaft",401,7
"919","Shaft",403,7
"920","Unknown",404,64
"921","Shaft",414,12
"922","Poor",404,498
"923","Excellent",404,741
"924","Planting Space",404,392
"925","Stump",404,81
"926","Planting Space",480,2
"927","Poor",480,10
"928","Dead",480,2
"929","Stump",480,1
"930","Shaft",404,6
"931","Good",502,8294
"932","Good",501,11527
"933","Excellent",501,2540
"934","Poor",501,1334
"935","Good",503,19692
"936","Excellent",503,17462
"937","Poor",503,1675
"938","Excellent",502,9598
"939","Poor",502,809
"940","Dead",502,197
"941","Stump",501,81
"942","Dead",501,258
"943","Unknown",501,165
"944","Planting Space",501,53
"945","Unknown",502,102
"946","Shaft",501,2
"947","Stump",503,114
"948","Shaft",502,5
"949","Stump",502,96
"950","Planting Space",502,1525
"951","Dead",503,618
"952","Unknown",503,240
"953","Good",595,100
"954","Excellent",595,122
"955","Dead",595,6
"956","Poor",595,5
"957","Planting Space",503,7
"958","Stump",595,2
"959","Shaft",503,4
"960","Unknown",595,1
"961","Fair",102,1
"962","Critical",104,2
"963","Dead",482,1
